Summary;Issue Type;Priority;Description
[DEV_IOS] Tapping twice on a measurement detail disables save button;Bug;Medium;"*Tested on:* iOS 17.4.1; Model: Iphone SE; app version 5.2.1 (344) 

Tapping twice on a measurement detail disables save button.  

*Current* 
* Tap on a measurement on home screen 
* Tap on edit 
* Tap on any field to edit, for example sample type 
* Change sample type to Groundwater 
* Save button enables 
* Tap on sample type again 
* Tap on Groundwater again 
* *Save button disables (see screen rec)* 

*Expected* 
* *Save button remains enabled*"
[DEV_IOS] Error message sometimes doesn't appear instantly or at all;Bug;Medium;"*Reproduction steps* 
* Turn off internet 
* Open app 
* Open map 

*Current* 
* Error message doesn't show up instantly. Only after pressing the date modal one or a few times or turning on flightmode when the map is already open. Sometimes it doesn't show at all. 

*Expected* 
* Error message show up as soon as you open the map from any screen."
[DEV_iOS] Editing a filtered measurement shows the success dialog for only a brief second instead of 3s;Bug;Medium;"{*}Repro{*}: 
# Log in 
# Filter by group 
# Tap on a measurement that came from the filtering result 
# Edit 
# Change anything (soil type for example) 
# Save 

*Expected outcome:* 

{color:#00875a}If the save was successful, the success dialog should be shown for *3s.*{color} 

*Actual outcome:* 

{color:#de350b}The success dialog shows for less than a second.{color}"
[DEV_IOS] Refactor RIVM related files;Story;Medium;"Convert following files to swift: 
- CategoryPercentiles.m 
- PercentilePeriod.m 
- NitratePercentile.m 
- RivmSoilTypePercentileMatcher.m 
- SoilTypeHelper 

Move everything to a better location (only related to result screen)"
[DEV_IOS] Update / add (alt) text throughout the app;Story;Medium;"Provide alternative text for meaningful images, logos, icons as well as all buttons need to be voiced over. 
* Via your measurements : 
** in ""your measurements"" screens : describe arrow button on the measurements to see details {color:#ffab00}""button to open options"" {color} 
** in the ""measurement details"" +edit+ screens : describe arrow button for sample type and soil type {color:#ffab00}""button to open options"" {color} 
** in ""measurement details"" screens : 
*** describe the text and data in the blue field 
*** describe the localization button in the map {color:#ffab00}""localization button""{color} 

* Via map : 
** In the upper time table : 
*** Describe the arrows for previous and next week {color:#ffab00}""button previous week"" ""button next week"" {color} 
*** Describe the arrow to open and close more options {color:#ffab00}""button to open the timelaps filter options"" {color} 
*** Describe the slidebar {color:#ffab00}""slidebar"" {color} 
** In the filter icons below : 
*** When opening the filters : the arrow icons {color:#ffab00}""button to open options"" {color} 

* Via profile: 
** Describe the profile picture as {color:#ffab00}""This is the profile picture"" {color} 

* Via settings : 
** Describe the arrow icons in settings  {color:#ffab00}""Button"" {color} 
** Describe the switch button for ""save picture on device {color:#ffab00}""Button"" {color} 
** In FAQ : describe : the arrow icons in settings  {color:#ffab00}""Button""{color} 
** In onboarding screens : describe swipe function {color:#ffab00}""Swipe button""{color} 
** For attachments 6., 7., 8., 9. & 10. the title + a closing button need to be implemented {color:#ffab00}(Design needed from designers){color} 

* Via new measurements : 
** in the instructions screen: 
*** Describe hyperlinks as {color:#ffab00}""link""{color} 
*** Bulletpoints : the text after bulletpoints isn't voiced over in a proper order: First the bulletpoints are mentioned then the text below the bulletpoints and afterwards comes the text after the bulletpoints. This is incorrect. Text of bulletpoints should be mentioned throughout the bulletpoints."
[DEV_IOS] Accommodate for Accessibility: Text size;Story;Medium;"---------------------- 
*Description:* 
---------------------- 
The user is able to see all text and use all buttons/functions in the app when they have enabled a larger text size in their phone's accessibility settings. The text size should be fixed and always the same size.  

*What screens are impacted:* 
* *All screens* (Home, Map, Camera, Manual input, Edit, Tutorial, Info, Settings (incl. each setting), Profile) 
* *All buttons* 
* *All pop-up/error messages* 

--------------------------- 
*AC/Scope* 
--------------------------- 
Things that are useful to know 
- Log in/out: both in scope incl. amazon cognito website 
- Which measurement type: all 

--------------------------- 

*Keys/Strings/translations* 
---------------------------- 
N/A 
---------------------------- 
*Test Plan* 
---------------------------- 
*Test on:* iOS 16.6; Model: Iphone SE; app version 5.0.3 (){*}{{*}}{*}Server:{*} Test 
*Languages:* EN, DK, FR, NL 
*Logged in:* Yes/No 
*Pre-reqs:* Set language to; user has not previously checked ""don't show this again” on the Tutorial Page, Have submitted measurements on home screen 
  
+*Test cases*+ 
*Screen:*  

---------------------------- 
*Screenshots* 
---------------------------- 
See screenshots for where the text size is not fixed"
[DEV_IOS] Investigate app secrets security;Spike;Medium;"This spike is timeboxed to 4 hours. 

We should investigate the following: 
* Move secrets from JSON files (cognito and signature) to keychain (or is there a better option) 
* Is the GoogleService file (Firebase) safe enough? 
* Can we obfuscate the code? 
* Remove unused secrets (SEGES test and prod) - no need to investigate anything, just add to the followup story 
  
 "
[DEV_IOS] Updated map date picker;Story;Medium;"The date picker will be updated to allow users to more simply select the correct date range where they want to see their measurements on the map. 

This will include removing the arrow from the current filter, removing the slider and adding a calendar for Week, Month and Year. 

[https://www.figma.com/file/cwHBJPrLZrdEtElxSckjR2/Final-Design?type=design&node-id=9152%3A4103&mode=dev&t=R02ut8Cldl5BH5Pj-1] 

 "
[DEV_IOS] Update map filter;Story;Medium;"We will be updating the filter feature on the map screen so that all filter options are on 1 screen. 

[https://www.figma.com/file/cwHBJPrLZrdEtElxSckjR2/Final-Design?type=design&node-id=9081%3A113669&mode=dev&t=piOAXsrqd5BvhfI9-1] 

 "
[DEV_IOS] Bug to story: App sometimes crashes when pressing back arrow on manual input screen;Bug;Medium;"App sometimes crashes when pressing back arrow on manual input screen (logged in and out) 

*Found on:* iOS 16.6; Model: Iphone SE; app version 5.0.3 (160); server: test 

*reproduction steps:* 
* open app (logged in or out) 
* tap on + 
* tap on get started 
* tap on manual measurement 
* either add or don't add value 
* switch to another tab 
* tap on back arrow 
* app crashes (not every time) 

 "
[DEV_IOS] Issues with the internet error message for submitting a measurement;Bug;Medium;"*Tested on:* iOS 16.6; Model: Iphone SE; app version 5.0.3 (135); server: test 

When the user doesn't have internet and taps to submit a new measurement, there is an error message notifying the user that there is no internet connection, but that the measurement will be saved and uploaded as soon as the connection is restored. There are two issues with this message, see sub-tasks.  
h4."
[DEV_iOS] Measurement repository can do create/update/delete;Story;Medium;"*Description* 

With this MeasurementRepository we want to make it easier to deal with Measurements. Currently there is a lot of converting from strings to json and vice versa.  

The refactoring should move capabilities from `SendMeasurements.h/.m` to the MeasurementRepository: 
* Sending pending measurements in background 
* Create a measurement 
* Update a measurement 
* Delete a measurement 

  

  
{code:java} 
`SendMeasurements.m` headers 
  
- (void) sendPendingMesurementsInBackground; 
- (void) sendMeasurementToService: (NSString *) jsonData  checkErrors: (BOOL) checkErrors calledBy:(id)calledBy withSuccess:(SEL)successCallback andFailure:(SEL)failureCallback; 

- (void) updateMeasurementToService: (NSString *) jsonData privacy:(NSString *)privacy checkErrors: (BOOL) checkErrors calledBy:(id)calledBy withSuccess:(SEL)successCallback andFailure:(SEL)failureCallback; 
- (void) deleteMeasurementToService: (NSString *) jsonData checkErrors: (BOOL) checkErrors calledBy:(id)calledBy withSuccess:(SEL)successCallback andFailure:(SEL)failureCallback;{code} 
  

  

*AC:* 
* Create a measurement 
* Update from sent measurement 
* Delete from sent measurements 
* Handle pending / send measurements from MeasurementRepository 
* Unit tested 

*Architecture idea:* 
* Create a RemoteMeasurementRepository that is responsible for the network calls: 
** get a measurement operation ([https://nitrate-app-test.deltares.nl/apidoc/html5/api-guide.html#resources-waterqualitymeasurements-get]) 
** get all public measurements operation ([https://nitrate-app-test.deltares.nl/apidoc/html5/api-guide.html#_public_and_private_measurements)] 
** get all private measurements operation ([https://nitrate-app-test.deltares.nl/apidoc/html5/api-guide.html#_public_and_private_measurements)] 
** create a measurement operation ([https://nitrate-app-test.deltares.nl/apidoc/html5/api-guide.html#resources-waterqualitymeasurements-create]) 
** update a measurement operation ([https://nitrate-app-test.deltares.nl/apidoc/html5/api-guide.html#resources-waterqualitymeasurements-update]) 
** delete a measurement operation ([https://nitrate-app-test.deltares.nl/apidoc/html5/api-guide.html#resources-waterqualitymeasurements-delete)] 
** search a measurement operation ([https://nitrate-app-test.deltares.nl/apidoc/html5/api-guide.html#resources-waterqualitymeasurements-search]) 
* Extend the current MeasurementRepository with remote measurement capabilities"
[DEV_iOS] LoginViewController to Swift;Story;Medium;"Description

Scenarios

Examples

We distinct between two kinds of features:
1 - Features that requires an Epic (containing multiple Stories)
2 - Features that do not require an Epic (containing one Story)

In case a feature requires an Epic, the process starts with the DESIGN_EPIC procedure, all other features will start with the DESIGN_TECH procedure.

- - - - - - - BEGIN DESIGN_EPIC Procedure - - - - - - - 
1. Create new Epic
2. Create a DESIGN_EPIC story
3. Assign the DESIGN_EPIC story to the Epic
----> ensure that the description field of the story has a link to the Epic
4. Move the DESIGN_EPIC story from Backlog to ""Discovery In Progress""
5. Write the Epic (Involve other team members!!).
6. Create all Epic related Stories one by one and assigned to this Epic
----> each Story follows DESIGN_(TECH/UI/CONTENT) or DEV procedure

When all stories have status ""Discovery Ready for Design/Development""
7. Review Epic (Rob & Michelle & Melle & Lisa & Dimitris)
8. Sign-off Rob: DESIGN_EPIC story to ""Discovery Ready for Design/Development""
9. Demo/Discuss in weekly update with Joachim
- - - - - - - END DESIGN_EPIC Procedure - - - - - - - 

- - - - - - - BEGIN DESIGN_UI Procedure - - - - - - - 
1. Move this Story from Backlog to ""Discovery In Progress""
2. Check if all design requirements are clear
3. Create or update design in Figma
4. If content is required, create a new content story and assign to Epic
5. Check design against basic Accessibility requirements
6. If localisation is applicable, create localisation stories and assign to Epic. 
7. Move this story to ""Discovery Ready for Review""
8. Review Epic (Rob & Michelle & Melle (± Dimitris))
9. Sign-off Rob: Story to ""Discovery Ready for Design/Development""
10. Demo/Discuss in weekly update with Joachim
????? Convert User Stories into Design/Development stories.
- - - - - - - END DESIGN_UI - - - - - - - 

- - - - - - - BEGIN DESIGN CONTENT - - - - - - - 
- Move this Story from Backlog to ""Discovery In Progress""
- Check if all design requirements are clear
- Create or update design ??(in Figma)
- If localisation is applicable, create localisation stories and assign to Epic. 
- Move this story to ""Discovery Ready for Review""
- Review Epic (Rob & Michelle)
- Sign-off Rob: Story to ""Discovery Ready for Design/Development""
? Demo/Discuss in weekly update with Joachim
- Convert User Stories into Development stories.
- - - - - - - END DESIGN CONTENT - - - - - - - 

- - - - - - - BEGIN DEVELOPMENT - - - - - - - 
- Assign Story-point to User Story
- Move this Story to Sprint
- Check if all requirements are clear
- Move this story to ""Awaiting Feedback""
- Review Epic (Melle (& Dimitris))
- Move this story to ""Test""
- Testing coordinated by Test Manager
- Sign-off Test Manager: Story to ""Done""
- - - - - - - END DEVELOPMENT - - - - - - -"
[DEV_iOS] Implement new networking;Story;Medium;"- Current networking requests are: 

** MapViewController.m (NSURL) 
*** fetchMeasurements 
** SendMeasurements.m (NSURL) 
*** post a measurement 
*** update a measurement 
*** delete a measurement 
** AppDelegate.m (AFHTTPRequestOperation) 
*** readMonitoringLocationsFromGeoJson 
** 
*** firstLoadHttp? still needed? 
** LocationService.m (AFHTTPRequestOperation) 
*** readLocationsFromGeoJson (not called?) 
*AC:* 

** Introduce a MeasurementService 
*** get measurements (for the map) 
*** create measurement 
*** edit measurement 
*** delete measurement 
**  "
[DEV_iOS] Measurement repository can handle sent / pending measurements;Story;Medium;"*Description* 

With this MeasurementRepository we want to make it easier to deal with Measurements. Currently there is a lot of converting from strings to json and vice versa.  

The refactoring should move capabilities from `SendMeasurements.h/.m` to the MeasurementRepository: 
* Sending pending measurements in background 

*AC:* 
* Handle pending / send measurements from MeasurementRepository 
* Unit tested"
[DEV_IOS] Handle BE error messages properly;Story;Medium;"----------------------
Description:
----------------------
A short description of what the story is and what is new etc...

What screens are impacted: * 

---------------------------
AC/Scope
---------------------------

——————————————
Keys/Strings/translations
----------------------------

||Key||EN||NL||FR||DA||
||||||


----------------------------
Test Plan
----------------------------
Tested on: Device, OS version, app version
Server: Test/Prod
Languages: EN, DK, FR, NL
Logged in: Yes/No
Pre-reqs: Set language to; user has not previously checked ""don't show this again” on the Tutorial Page, Have submitted measurements on home screen
Test cases
Screen:"
[DEV_IOS][Dependency on Rudie] Change Nitrate (soil Nmin) to Soil Nmin and Nitrate (water) to Nitrate;Story;Medium;"Update the wording of how we describe nitrate parameters. 

This is based on feedback from users (farmers specifically), that soil nmin is seen as something separate from Nitrate. 

Therefore 'Nitrate' will become two separate parameters; Nitrate (Soil Nmin) isn't actually measuring Nitrate in Soil. It is it's own thing so should actually just be called 'Soil Nmin'. This would then mean Nitrate (water) is just 'Nitrate'. 

See checklist for the screens affected"
;;;
;;;
;;;
;;;
;;;
;;;
;;;
[DEV_IOS] Local measurements are not updated after a group is deleted by an admin in another device;Bug;Low;"*Tested on:* iOS 17.2.1; Model: Iphone SE; app version 5.2 (269) 
*Server:* Test 
*Logged in:* Yes & No 

*Rep. steps.* 
* Create a group at a device making yourself the owner 
* Add another user to that group 
* Using that other user and at a different device add a measurement to that group  
* Using the original device and account, delete that group. 
* *The member of the group with the measurement can still see the local measurement as part of the group that was deleted until the local measurements list gets updated* 

*Expected* 
* Create a group at a device making yourself the owner 
* Add another user to that group 
* Using that other user and at a different device add a measurement to that group  
* Using the original device and account, delete that group. 
* *The member of the group with the measurement should immediately see that the local measurement is now private*"
[DEV_IOS] Change 'submit' text in soil Nmin instructions (all languages);Bug;Low;"*iPhone SE (2022), version 192* 

*Current (FRENCH)* 

Step 11 of soil Nmin instructions says 'sur ""submit"" pour le...', however the button on measurement details page shows ""Soumettre"" 

*Desired (FRENCH)* 

Text in instructions should say 'sur ""soumettre"" pour le...' 

  

*Current (DANISH)* 

Step 11 of soil Nmin instructions says 'tryk pa ""submit"" for at...', however the button on measurement details page shows ""Indsend"" 

*Desired (DANISH)* 

Text in instructions should say 'sur ""indsend"" pour le...' 

 "
[DEV_IOS] Update button design;Story;Low;"*Tested on:* Android 14; Model: Google Pixel 6; app version 5.0.0 (12188); server: test 

Several buttons are missing a border:  
# Measurement details after creating a measurement - *Cancel button* (screenshot 1) {color:#ff8b00}Charlie to add figma {color} 
# Clicking cancel on measurement details screen after creating a measurement  - *Notification has iOS design rather than Aquality*  (screenshot 2) ** {color:#ff8b00}Charlie to add figma {color}"
[DEV_iOS] MAP - Refactor MapViewFilterViewController;Story;Low;"----------------------
Description:
----------------------
A short description of what the story is and what is new etc...

What screens are impacted: * 

---------------------------
AC/Scope
---------------------------

——————————————
Keys/Strings/translations
----------------------------

||Key||EN||NL||FR||DA||
||||||


----------------------------
Test Plan
----------------------------
Tested on: Device, OS version, app version
Server: Test/Prod
Languages: EN, DK, FR, NL
Logged in: Yes/No
Pre-reqs: Set language to; user has not previously checked ""don't show this again” on the Tutorial Page, Have submitted measurements on home screen
Test cases
Screen:"
[DEV_iOS] MAP - MapViewController to Swift;Story;Low;"We like to refactor the MapViewController to a Swift version. 

*AC:* 
* Restructure the Map folder 
* Create a date picker component 
* Show a map with measurements as annotation with different colors 
* Show current user location 
* Make sure the map can show different map types 
* Make sure the filter works 
* Make sure move to current location works 
* Make sure the map is showing according to the user settings 
* Show no internet connection popup 

*Out of scope:* 
* New design 
* Custom Annotation (other story) 
* Filter view (other story)"
[DEV_iOS] MAP - CustomAnnotation to Swift;Story;Low;"The custom annotation is respsobile for how the measurement is displayed on the map.  

The custom annotation should show in a different color per measurement type and measurement value. 

In this story we like to refactor the following components: 
* 
** CustomAnnotation.h/.m to Swift 
** CustomAnnotationView.h/.m to Swift 
** CustomMKPointAnnotatoin.h/.m Swift 
**  "
[DEV_IOS] User stuck with loading icon when editing right after turning on internet;Bug;Lowest;"Right after turning on internet it is possible to edit a measurement. If the user edits within 30 seconds of turning on the internet, the user gets stuck with a loading icon. It should not be possible to edit a measurement within the first 30 seconds of turning internet on.  

*Reproduction steps:*  
# Turn off internet 
# Open app 
# Tap on a submitted measurement on home screen 
# Turn on internet 

*Current* 
* User is able to tap on edit on measurement details screen within 30 seconds from turning on internet 
* Able to edit a field  
* Tap on submit 
* A loading icon appears and doesn't disappear  

*Expected* 
* User should not be able to tap on edit on measurement details screen within 30 seconds from turning on internet  

 "
;;;